Time_Stamp,Latitude,Longitude,Acceleration_X,Acceleration_Y,Acceleration_Z,Gyroscope_X,Gyroscope_Y,Gyroscope_Z,Index,Distance
1700454366581.0,39.9496223,116.3326063,2.2876596,12.516887,6.3859344,0.2631201,-0.080294244,0.40892807,27663,668.0913479151408
1700454402609.0,39.9496266,116.3326251,-1.1043255,6.385336,3.2423477,-0.4218444,-0.2518017,0.5768403,29463,715.3019008538624
1700454402682.0,39.9496318,116.3326417,0.90381116,5.81372,2.046444,-0.13635375,0.34354752,0.43436125,29466,715.3694406039004
1700454402684.0,39.9496367,116.3326571,1.0773908,6.042965,2.5683799,0.13156006,0.55060816,0.28083012,29467,715.3694406039004
1700454402684.0,39.9496402,116.3326718,0.81402856,6.7085533,2.6635494,0.27057695,0.63170135,0.2026664,29468,715.3876152634542
1700454402684.0,39.9496439,116.332687,0.24779987,7.5106106,2.8221653,0.2796317,0.48416233,0.2245043,29469,715.4110167824922
1700454402684.0,39.9496486,116.3327015,-0.19752164,8.249821,2.915539,0.18695377,0.26778066,0.32916647,29470,715.4332106221015
1700454402697.0,39.9496661,116.3327471,-0.2873042,8.814852,2.9346926,0.0972053,0.14953639,0.4554002,29471,715.4556819098201
1700454402722.0,39.949714,116.3328939,-0.13467385,9.056666,3.3554738,0.08602004,0.0014647375,0.55913025,29472,715.4826062786155
1700454402740.0,39.9497504,116.3331255,0.2908955,9.13388,3.8367083,0.046338968,-0.2467417,0.555535,29473,715.5097709596105
1700454403598.0,39.9497819,116.3331842,0.48003745,7.615956,9.514558,0.062983714,-0.3218428,0.12450269,29512,716.5454549856257
1700454404585.0,39.9497809,116.3332029,0.374094,10.62846,6.7426705,0.5920203,-0.28069696,-0.05339634,29562,717.7370360113325
1700454405582.0,39.949775,116.3332266,-0.4309563,10.397419,5.673061,0.018109482,-0.012250531,0.27563697,29612,719.0042145280988
1700454441606.0,39.9497685,116.3332481,-0.8265981,11.408371,5.825691,-0.15606113,0.6001429,0.2821617,31411,764.4558703153589
1700454441692.0,39.9497599,116.3332613,0.40821138,8.052897,4.43466,0.19081534,0.0962732,-0.20879167,31415,764.5639152585994
1700454441705.0,39.9497472,116.3332741,-1.9494787,8.484452,4.6220064,-0.16884428,1.015063,0.1105211,31417,764.6022355288422
1700454441708.0,39.9497305,116.3332858,-1.9494787,8.484452,4.6220064,-0.19427745,0.64435136,0.29121643,31418,764.625648638182
1700454441710.0,39.9497146,116.3332938,-1.5514427,7.557896,5.1301756,-0.09693899,0.12756532,0.32543805,31419,764.6562282062288
1700454441710.0,39.9496979,116.3333002,-0.66738373,6.771401,4.2143936,0.049002126,-0.056991603,0.26365274,31420,764.6677858371877
1700454441732.0,39.9496225,116.3333148,0.108337626,6.271013,2.7982233,0.15752587,0.07017424,0.14421007,31421,764.6864295184362
1700454441748.0,39.9495213,116.3333115,0.6135142,6.0699,1.8166006,0.2549975,0.38149753,0.020772642,31422,764.7037009586522
1700454441773.0,39.9494092,116.3331969,0.6655881,6.1848216,1.5699978,0.37483963,0.64568293,-0.052996866,31423,764.7204307700349
1700454442584.0,39.9493976,116.3331336,0.6955156,9.431359,6.381745,0.27656907,0.13901691,0.14327796,31460,765.6919912498576
1700454443577.0,39.9493957,116.3331219,0.27234045,8.425196,2.0141222,0.11278479,0.03382212,-0.38695702,31510,766.9605410992464
1700454444578.0,39.9493936,116.3331081,0.4878186,6.0399723,1.5885528,0.3924165,-0.4278365,-0.5450155,31560,768.2539405283574
1700454480598.0,39.9493901,116.3330866,0.3597288,11.926117,6.393716,-0.554736,0.5266397,0.15193322,33359,812.9909688212707
1700454480651.0,39.9493874,116.3330689,0.21428105,8.032547,10.101735,0.6665887,0.05925529,-0.46032706,33362,813.0862212462193
1700454480661.0,39.9493845,116.3330518,0.45190558,8.209718,6.4457893,0.6696513,0.4151865,-0.6131924,33363,813.0873850910153
1700454480671.0,39.9493814,116.3330353,0.050278235,8.756194,3.389591,0.23156169,0.6998782,-0.56991607,33364,813.105976986413
1700454480671.0,39.9493776,116.33302,-0.48362875,8.711303,2.5719712,-0.12556796,0.7247788,-0.44541335,33365,813.1319116456341
1700454480675.0,39.9493733,116.3330054,-1.0079589,8.41921,2.9933507,-0.15566164,0.6508761,-0.23395853,33366,813.157116885198
1700454480679.0,39.9493694,116.3329894,-1.134253,8.039729,3.0627825,-0.04886897,0.57657397,-0.03302317,33367,813.1778041657407
1700454480695.0,39.9493637,116.3329576,-0.90979666,7.460931,2.582745,0.038216334,0.56512237,0.077631086,33368,813.2001464379252
1700454480715.0,39.9493369,116.3328277,-0.8283938,7.0928226,2.0937295,0.12836426,0.6327666,0.15619428,33369,813.2193518922184
1700454480735.0,39.9493183,116.3327693,-0.56084174,6.6510925,1.882441,0.1944106,0.6089313,0.17789903,33370,813.2382479583351
1700454480756.0,39.9492866,116.3325516,-0.38726214,6.261436,1.3862427,0.122105844,0.5853624,0.1631185,33371,813.2568959547341
1700454481571.0,39.9492835,116.3325403,1.7615339,9.953295,5.5940523,0.052597392,0.47404233,0.1523327,33408,814.1782277650237
1700454482579.0,39.9492803,116.3325298,1.6891093,8.187572,2.92751,0.17789903,0.1944106,-0.08255793,33459,815.4313335292454
1700454483582.0,39.9492763,116.3325157,1.3012487,5.6239796,3.232771,-0.011851058,-0.7745798,-0.47137916,33509,816.6865360221817
1700454519603.0,39.9492695,116.3324943,1.2270284,7.6470804,4.3221326,0.33742225,-0.15765902,-0.23249379,35308,860.1295960164697
1700454519646.0,39.9492665,116.3324789,0.9816227,8.395866,3.4955344,0.34820804,0.03395528,-0.24700801,35310,860.1789806892587
1700454519651.0,39.9492656,116.3324669,0.56563014,8.857349,3.454833,0.30905962,0.18881798,-0.17017587,35311,860.216670037944
1700454519664.0,39.9492619,116.3324525,0.24839842,9.114127,3.6230257,0.23315959,0.27417222,-0.095341094,35312,860.2257041240397
1700454519670.0,39.9492559,116.3324353,0.19871874,9.128492,3.9576154,0.18269272,0.33435962,-0.080960035,35313,860.2502605633346
1700454519678.0,39.9492506,116.3324199,0.19931729,9.189545,4.5872903,0.22237378,0.41918126,-0.12516847,35314,860.2775833698939
1700454519678.0,39.9492465,116.3324108,0.008978256,9.518747,5.3223104,0.35699648,0.41492018,-0.1380848,35315,860.3031835754008
1700454519685.0,39.9492435,116.3324037,-0.095169514,9.692925,5.90889,0.46498758,0.23129536,-0.13475585,35316,860.3319976683771
1700454519708.0,39.9492047,116.3324008,0.1604115,9.884461,5.345055,0.384427,0.1314269,-0.14993586,35317,860.3571856027672
1700454519727.0,39.9491587,116.3324212,0.16160862,10.289082,5.2355204,0.33715594,0.16005586,-0.113583736,35318,860.3877741859277
1700454519752.0,39.9491066,116.332435,0.19512744,10.816404,5.5288105,0.35113752,0.2685796,-0.056991603,35319,860.4214630301346
1700454519766.0,39.9489916,116.3324915,0.11851298,11.18152,5.3223104,0.22077589,0.63649505,0.06391582,35320,860.4483711920759
1700454520576.0,39.9489596,116.3325335,1.2126632,7.9631147,5.7658362,-0.30679592,0.18708692,-0.34354752,35357,861.3792566154676
1700454521583.0,39.9489572,116.3325454,-0.014963761,10.668563,6.973711,-0.027830012,0.12663321,0.034621067,35407,862.6174524158566
1700454522584.0,39.9489561,116.3325548,2.4133554,11.57836,6.0022635,0.5435508,0.11651321,-0.17044218,35457,863.8358860112319
1700454558602.0,39.948955,116.3325727,4.6938324,12.240954,4.3041763,-0.24035011,-0.19361167,-0.4050665,37257,908.0001960306644
1700454558654.0,39.9489561,116.3325924,4.882974,8.69155,7.0946183,0.08921583,-0.7564703,-0.80081195,37260,908.1096425961024
1700454558656.0,39.9489603,116.3326099,4.7626657,9.016563,5.5647235,0.1849564,-0.5348955,-0.8705867,37261,908.12263322566
1700454558660.0,39.9489649,116.3326288,4.0761285,9.390059,4.3795934,0.14194638,-0.21797957,-0.7733814,37262,908.1530620385416
1700454558663.0,39.9489698,116.3326483,3.1160536,9.397242,4.1401734,0.042743705,-0.18575534,-0.5488771,37263,908.181090074814
1700454558678.0,39.9489777,116.3326815,2.1583729,8.935161,4.299388,-0.05619266,-0.4275702,-0.2660496,37264,908.2058119105384
1700454558692.0,39.9490023,116.3327527,1.7196354,8.286332,4.1760864,-0.11518163,-0.7338335,-0.03062633,37265,908.2297703415528
1700454558714.0,39.9490763,116.3330615,1.7621324,7.479486,3.7469256,-0.13901691,-0.9434241,0.090813726,37266,908.2526121827495
1700454559571.0,39.9490826,116.3331207,2.2104468,8.645462,4.023456,-0.14247902,0.45526704,0.37603807,37305,909.1679266499444
1700454560586.0,39.9490838,116.3331356,0.70509243,6.8426285,2.4947581,0.32157648,0.63050294,-0.05006739,37356,910.4849196837832
1700454561595.0,39.9490853,116.3331492,0.046686932,6.8665705,5.267244,-0.41025966,0.29001802,0.39707702,37407,911.8187547643768
1700454597592.0,39.9490903,116.3331719,0.85652566,7.390302,8.285733,-0.51505494,-0.3294328,0.48283073,39205,956.5960238252296
1700454597650.0,39.9490938,116.3331887,0.6907272,6.9132576,4.4681787,-0.31878015,0.7869635,0.23835275,39208,956.6665963283382
1700454597650.0,39.9490963,116.3332051,0.19692309,6.473323,4.4119153,-0.38482648,0.8313051,0.26112276,39209,956.6702632193508
1700454597650.0,39.949099,116.3332198,-0.050876785,6.045359,4.6112323,-0.3556649,0.6900245,0.27137592,39210,956.6865224858752
1700454597651.0,39.9491003,116.333235,-0.14185645,5.763442,4.656722,-0.23555642,0.5383576,0.298407,39211,956.703659793986
1700454597662.0,39.9491123,116.3332959,0.048482586,5.6886234,4.243124,-0.11638005,0.5498092,0.32317436,39212,956.7189596178246
1700454597681.0,39.9491121,116.3334519,0.2873042,5.949591,3.804985,-0.038083173,0.6139913,0.37031227,39213,956.7358225369378
1700454597701.0,39.9490231,116.3335029,0.53330845,6.055535,3.50152,-0.036218964,0.64981085,0.37936702,39214,956.7538925904038
1700454597729.0,39.948931,116.3335219,0.8726865,6.2686186,3.364452,-0.039547913,0.72318083,0.3306312,39215,956.7718101951364
1700454598583.0,39.9489063,116.3335259,1.8195933,9.129689,6.199187,0.19654115,-0.11318426,0.0972053,39254,957.7523234577004
1700454599583.0,39.9488932,116.3335322,0.42796355,9.564836,4.433463,0.2109222,0.06964161,0.12197269,39305,959.0179719511748
1700454600565.0,39.9488858,116.333536,0.82240826,7.7637978,2.095525,0.07084003,0.06325003,0.11185268,39354,960.271514834329
1700454635599.0,39.9488709,116.3335431,3.7600937,9.67018,4.59986,-0.34248227,-0.75513875,-0.25513065,41104,1004.6199067472016
1700454635636.0,39.94886,116.3335487,3.1016884,7.662044,5.201403,-0.41531965,-0.43902177,-0.36804858,41106,1004.695485991896
1700454635650.0,39.9488512,116.3335522,2.670732,6.5140243,5.547964,-0.25659537,-0.38469332,-0.59215343,41107,1004.695485991896
1700454635650.0,39.9488421,116.3335526,1.9710265,5.770026,5.8388596,-0.00079894776,-0.5298355,-0.81785613,41108,1004.715336954495
1700454635650.0,39.9488338,116.3335496,1.1336545,5.239112,5.631761,0.2451438,-0.8070704,-0.9990841,41109,1004.7282358585192
1700454635652.0,39.948824,116.3335486,0.50158525,5.0523643,4.7267528,0.3724428,-1.0422273,-1.0873679,41110,1004.743328093168
1700454635669.0,39.9487697,116.3335632,0.24241292,5.099051,3.518878,0.40772966,-1.099219,-1.1113364,41111,1004.7570572244196
1700454635689.0,39.9486773,116.3335789,0.18674773,5.240309,2.670732,0.42037967,-1.0472873,-1.10095,41112,1004.771901956486
1700454635711.0,39.9484969,116.3336877,0.12928689,5.465364,2.1134815,0.4211786,-0.88976145,-1.0443579,41113,1004.7881525691856
1700454636584.0,39.9484882,116.3336941,2.1709423,9.9951935,10.204686,0.51159286,-1.2278495,-0.29441223,41153,1005.7779722214271
1700454637591.0,39.9484798,116.3336992,1.2150574,10.927136,5.007473,-0.15366428,0.21744694,0.4158523,41204,1007.023257204876
1700454638580.0,39.9484696,116.3337039,1.6154876,6.461352,2.7850552,0.49055392,0.22303957,0.013182637,41253,1008.2163420189032
1700454674593.0,39.9484584,116.3337105,1.5059528,8.319252,3.6631286,0.34687647,0.2736396,0.12290479,43052,1051.977302441232
1700454674645.0,39.9484479,116.3337159,1.2593501,10.602123,4.4753613,0.29854015,0.3889544,-0.2143843,43055,1052.09103705898
1700454674649.0,39.9484348,116.3337206,0.8206126,11.287464,5.031415,0.15366428,0.70254135,-0.14993586,43056,1052.0926390163493
1700454674652.0,39.9484231,116.3337271,0.51595044,11.201871,7.1047935,0.27896592,0.47577336,-0.18788588,43057,1052.122797827856
1700454674658.0,39.9484138,116.3337324,0.21667525,10.73979,8.893861,0.64501715,-0.2476738,-0.33555806,43058,1052.151687833835
1700454674666.0,39.9484089,116.3337362,0.091578215,10.845135,8.327632,0.9606015,-0.68709505,-0.36405385,43059,1052.1946729743202
1700454674680.0,39.9484084,116.3337926,0.3716998,11.3407345,6.3003416,0.9661941,-0.8294409,-0.2327601,43060,1052.2155528328974
1700454674702.0,39.9484528,116.3339371,0.91578215,11.18152,4.410718,0.6185187,-0.8205193,-0.08335688,43061,1052.24890175019
1700454674717.0,39.9485129,116.3341418,1.8327614,10.940305,3.2638955,0.2058622,-0.48283073,-0.06191845,43062,1052.278735169138
1700454675592.0,39.9485242,116.3341929,-0.4902128,7.005434,2.6372132,-0.12676637,0.6194508,0.26818013,43102,1053.2406782681464
1700454676596.0,39.948526,116.3342062,-1.4496891,7.445967,5.6485205,-0.32929963,0.43835598,0.09400952,43152,1054.5347316402742
1700454677592.0,39.9485285,116.3342247,-0.021547815,8.556877,9.843162,-0.5190497,-0.049002126,0.48402917,43202,1055.7995198180763
1700454713594.0,39.9485325,116.3342391,1.8339585,11.250354,5.5347958,0.14780533,-0.07976162,-0.30386645,45001,1099.9534299077122
1700454713654.0,39.9485377,116.3342518,2.083554,8.672996,6.783372,-0.39468017,-0.36591807,-0.15393059,45004,1100.0458791800374
1700454713659.0,39.9485394,116.3342657,2.1098902,7.739257,6.6708446,-0.31878015,-0.32690278,-0.18322535,45005,1100.053827485477
1700454713671.0,39.9485397,116.3342795,1.8046296,7.153276,6.1626754,-0.24434485,-0.16231954,-0.21584904,45006,1100.07471290771
1700454713673.0,39.9485407,116.3342932,1.3395559,6.947375,5.981913,-0.16218638,-0.2201101,-0.2793654,45007,1100.0957447082164
1700454713679.0,39.9485384,116.3343084,0.78050977,6.803723,5.7185507,-0.0820253,-0.43489388,-0.32796803,45008,1100.1151323755826
1700454713688.0,39.948536,116.3343217,0.34835634,6.805518,5.0104656,-0.05219792,-0.61359185,-0.326237,45009,1100.1363531854563
1700454713709.0,39.9485829,116.3345371,0.25318682,6.7486563,4.0222588,-0.10199899,-0.6645914,-0.29760802,45010,1100.1564280164805
1700454713729.0,39.9486126,116.3345895,0.29209262,6.5864487,3.2243912,-0.21544957,-0.58123446,-0.27856645,45011,1100.1713596669265
1700454713746.0,39.9486862,116.3346454,0.42676646,6.3721676,2.9993362,-0.27723485,-0.48176548,-0.31598383,45012,1100.1912476879368
1700454714577.0,39.9487011,116.3346514,0.23104046,9.202114,3.6822822,0.1808285,-0.23728748,-0.2010685,45050,1101.081139015767
1700454715571.0,39.9487079,116.3346585,-0.074220255,6.3033347,3.4901476,-0.16671376,-0.26525065,-0.002663159,45100,1102.3052789240055
1700454716589.0,39.9487137,116.3346694,-0.6691794,5.792771,4.335301,-0.22756694,0.072837405,0.124635845,45151,1103.5518989672628
1700454752595.0,39.948721,116.3346911,3.3375173,10.161591,4.055179,-0.23089589,-0.58096814,-0.32224226,46950,1149.2983145597148
1700454752650.0,39.9487256,116.3347095,1.0857705,9.225458,5.143344,-0.50400287,0.16032217,-0.18255955,46952,1149.377523041505
1700454752652.0,39.9487298,116.3347269,1.0857705,9.225458,5.143344,-0.53769183,-0.017044218,0.060720026,46953,1149.3840974246614
1700454752661.0,39.9487327,116.3347439,0.43873745,8.078036,5.5898623,-0.537825,-0.5241097,0.23968431,46954,1149.4127257057337
1700454752670.0,39.9487349,116.3347616,0.60932434,6.9330096,5.0026846,-0.5241097,-0.96299833,0.21491694,46955,1149.4275029610887
1700454752672.0,39.9487377,116.3347791,1.0205284,6.1195793,3.8959646,-0.4322307,-1.0785794,0.029561065,46956,1149.4441885501365
1700454752676.0,39.94874,116.3347961,1.1695676,5.801749,2.8072014,-0.23915169,-0.7894935,-0.19574219,46957,1149.4609437130412
1700454752706.0,39.9487472,116.3348303,1.043872,5.7963624,2.1877017,-0.028762119,-0.36458647,-0.38083175,46958,1149.4776171941137
1700454752716.0,39.9487586,116.3348969,0.83138657,5.889736,2.135628,0.11411637,-0.15526217,-0.5245092,46959,1149.496140250899
1700454752735.0,39.9487885,116.3349993,0.4177882,6.1530986,2.2942438,0.20053588,-0.17710008,-0.57976973,46960,1149.5118538278264
1700454752762.0,39.9488642,116.3351732,-0.09935937,6.725911,2.297835,0.25007063,-0.31651646,-0.5178513,46961,1149.5337534291627
1700454752774.0,39.9488723,116.3352186,-0.25139117,7.3549876,1.8447324,0.23236063,-0.40013966,-0.3954791,46962,1149.5514624388031
1700454753597.0,39.9488737,116.3352319,1.6867151,12.442666,6.229713,0.18136114,0.28668907,-0.20213377,47000,1150.5518390298116
1700454754576.0,39.9488756,116.3352436,0.7062895,8.24563,1.6968905,0.45366916,0.21997695,-0.013315796,47049,1151.7838461113165
1700454755634.0,39.9488785,116.3352549,0.7918822,5.5162406,2.7886465,-0.13835111,0.2530001,0.096006885,47101,1153.1826277623245
1700454756577.0,39.9488825,116.3352715,-0.31543607,11.157578,5.421071,-0.1757685,1.4443643,0.0017310535,47149,1154.4428268453787
1700454757577.0,39.9488851,116.3352877,-0.7793127,10.2735195,4.9135003,-0.3765707,0.16964324,0.5495429,47199,1155.6840837593388
1700454758595.0,39.9488868,116.3352981,-0.061650693,8.43178,1.6915035,0.24327959,0.09853689,-0.11371689,47249,1156.9457402346295
1700454759600.0,39.9488892,116.335315,1.5376761,5.566519,2.136825,-0.3122554,-0.11957584,-0.0051931604,47300,1158.279934859955
1700454760603.0,39.9488947,116.3353281,2.12246,8.614338,7.579444,0.44354916,-0.02862896,-0.40839544,47350,1159.571944838386
1700454761589.0,39.948902,116.3353379,0.90500826,11.414356,6.019622,0.27310696,0.10013478,-0.024234748,47399,1160.7472016641937
1700454762574.0,39.9489088,116.3353443,0.09995792,7.973889,2.1984756,0.2143843,0.12769848,0.29374644,47448,1161.9321638046197
1700454763582.0,39.9489165,116.3353505,0.089782566,6.225523,2.7862523,-0.16484955,0.42943442,0.5194492,47499,1163.26034612834
1700454799587.0,39.9489296,116.3353606,1.8489223,9.52174,6.2704144,-0.047137916,-0.38269597,0.14780533,49297,1209.0835627352571
1700454799650.0,39.9489407,116.3353686,1.8249803,6.583456,5.085883,-0.20240009,-0.6295708,0.2793654,49300,1209.1747622820387
1700454799650.0,39.9489508,116.3353746,2.0500352,5.657499,4.4340615,-0.10905637,-0.6382261,0.012916322,49301,1209.176465827656
1700454799653.0,39.948961,116.3353804,1.9393034,5.3725886,3.958214,0.07709846,-0.5523392,-0.24847275,49302,1209.187785065943
1700454799653.0,39.9489708,116.335388,1.5825673,5.442619,3.496133,0.2476738,-0.43342915,-0.4255728,49303,1209.203028962692
1700454799658.0,39.9489801,116.3353949,0.87567925,6.327875,2.4582467,0.28935224,-0.32770172,-0.514256,49304,1209.2229223873155
1700454799669.0,39.9489999,116.3354059,0.87567925,6.327875,2.4582467,0.2504701,-0.23901853,-0.5063997,49305,1209.2401030722176
1700454799698.0,39.9492393,116.3353705,0.4866215,6.8426285,2.4498668,0.2185122,-0.13755217,-0.3997402,49306,1209.264378578747
1700454799715.0,39.9492861,116.3353375,0.19692309,7.2167225,2.891597,0.2410159,-0.13768533,-0.2644517,49307,1209.2827729102387
1700454800561.0,39.9493194,116.3353182,2.1218612,11.501146,4.635773,0.20959063,-0.17044218,-0.29694223,49346,1210.2702547798192
1700454801581.0,39.9493289,116.3353175,1.532289,9.293693,3.7122097,0.060453713,-0.21385168,0.34581122,49397,1211.588417781918
1700454802574.0,39.9493395,116.3353157,0.9828198,6.2087636,1.6106992,0.18535587,0.585895,-0.41784966,49447,1212.9115021739872
1700454808115.0,39.949354,116.3353107,-0.694917,6.728904,4.518457,-0.36804858,0.109588996,0.3407512,49724,1220.0507731650562
1700454808123.0,39.9493668,116.335306,-0.12808979,6.0303955,3.7960067,-0.33036488,-0.030226856,0.25060326,49725,1220.067849065456
1700454808123.0,39.9493786,116.3353017,0.4441244,5.6030307,2.9813797,-0.2587259,0.041278966,0.098936364,49726,1220.0853521911936
1700454808138.0,39.9493913,116.3352968,0.7374141,5.5802855,2.4809916,-0.1355548,0.25539696,-0.041278966,49727,1220.10049056171
1700454808138.0,39.9494039,116.3352935,0.6847417,5.8292828,2.2780828,-0.00785632,0.44288337,-0.08775109,49728,1220.1154451089046
1700454808603.0,39.9494101,116.335293,2.9604304,10.006566,4.92607,0.15366428,-0.034621067,-0.2964096,49748,1220.6949419901068
1700454809564.0,39.9494249,116.3352913,2.2379801,11.796232,5.680842,0.40653124,-0.458596,-0.014247901,49796,1221.8703011449268
1700454810579.0,39.9494378,116.3352906,1.5298948,10.408792,3.7445314,-0.0519316,-0.022903169,0.46884915,49847,1223.1524421661825
1700454811581.0,39.9494499,116.3352898,0.19153613,7.0634937,1.6478093,0.047271073,0.5583313,0.035153702,49897,1224.4562090920942
1700454812600.0,39.9494614,116.3352889,-1.364695,7.6015906,3.0669725,-0.033555806,-0.04860265,0.3410175,49947,1225.8100718912049
1700454813592.0,39.9494776,116.3352885,-1.6873137,11.425729,5.5587378,-0.5813676,0.40107176,0.7546061,49997,1227.144357097861
1700454814598.0,39.9494898,116.3352873,1.276708,10.256162,3.1501708,-0.027164223,0.03728423,0.22090904,50048,1228.436622554519
1700454815583.0,39.9495008,116.3352863,1.3269863,7.3537903,1.9722236,0.02996054,0.06538056,-0.26218802,50097,1229.7133191192595
1700454851574.0,39.9495164,116.3352865,1.4191631,7.7967176,1.6328455,0.15672691,0.7426219,0.32756856,51895,1274.7642316007762
1700454851621.0,39.9495292,116.3352843,2.0440497,9.495404,2.8568811,-0.09800425,0.69255453,0.50919604,51897,1274.8490467557542
1700454851621.0,39.9495404,116.335279,2.2643163,10.214862,4.0779243,-0.20852536,0.3648528,0.45713127,51898,1274.8534897908798
1700454851626.0,39.949551,116.3352726,2.5761611,10.562021,5.1876364,-0.21411799,0.007989477,0.24541011,51899,1274.871956384936
1700454851629.0,39.949562,116.3352676,2.6797101,11.195886,5.879561,-0.06538056,-0.15020217,-0.005592634,51900,1274.907806251136
1700454851631.0,39.9495737,116.3352635,2.2960393,12.120048,6.1584854,0.16458324,-0.08415583,-0.16431692,51901,1274.9374900546395
1700454851647.0,39.9496621,116.3352171,2.1811178,12.857462,6.265626,0.36272228,0.077231616,-0.31252173,51902,1274.976255526282
1700454851665.0,39.949761,116.3351849,2.1990743,13.063363,6.931214,0.5864276,0.03528686,-0.47936863,51903,1275.0137582504085
1700454851690.0,39.949909,116.3351561,2.0991163,13.320141,7.2179193,0.75061136,-0.10532794,-0.52530813,51904,1275.05765914797
1700454852593.0,39.9499367,116.3352079,0.45010993,6.0836663,2.581548,0.47643918,0.8166577,0.21038957,51946,1276.069129020611
1700454853585.0,39.9499406,116.3352246,-0.8714894,8.093,5.2846017,-0.7800393,0.5663208,0.39281598,51995,1277.3319295860244
1700454854593.0,39.9499487,116.3352472,0.2896984,10.1544075,7.451354,-0.54674655,-0.0468716,0.3294328,52046,1278.5663123576917
1700454855583.0,39.9499516,116.3352621,0.22804771,9.534309,6.695385,-0.51585394,0.3106575,0.57058185,52095,1279.7573587037973
1700454856589.0,39.9499542,116.3352764,0.2873042,8.061277,3.632004,-0.043409493,0.29800752,0.17696692,52146,1280.986914158953
1700454857578.0,39.9499581,116.3352887,0.75716627,4.7201686,2.247557,0.015978955,-0.70254135,-0.55819815,52195,1282.2370480729803
1700454858597.0,39.9499649,116.3353095,0.770933,7.2741833,3.2974143,0.012516848,-0.8327699,-0.6834998,52246,1283.5024113318316
1700454859593.0,39.9499687,116.3353256,3.9516299,10.55005,8.816648,-0.030226856,-0.14460954,-0.36818174,52295,1284.696130823704
1700454860565.0,39.9499714,116.3353411,4.519056,9.683948,4.8560395,0.079095826,0.077231616,-0.08042741,52344,1285.800137852976
1700454861568.0,39.9499739,116.3353552,2.204461,7.860164,3.204639,0.33356068,0.73729557,0.675244,52394,1287.0154022789045
1700454862589.0,39.9499772,116.3353695,1.3413515,6.0285997,3.1094694,-0.5286371,0.7078677,0.17243955,52445,1288.3055589455064
1700454898578.0,39.9499848,116.3353896,-0.49320555,6.0728927,6.9288197,-0.70613664,-0.20240009,0.7837677,54243,1332.0585880278045
1700454898630.0,39.9499928,116.3354046,1.3587095,4.5202527,3.6463692,0.4379565,0.6888261,-0.034354754,54246,1332.1136390495517
1700454898636.0,39.9499995,116.3354214,1.2012907,4.859032,3.329736,0.7001445,0.94741887,-0.18508956,54247,1332.1143475534889
1700454898636.0,39.9500063,116.3354372,0.65660983,6.30932,2.7222073,0.73370034,0.99082834,-0.17496955,54248,1332.1305098886464
1700454898636.0,39.9500122,116.335451,0.65660983,6.30932,2.7222073,0.6366282,0.93956256,-0.027164223,54249,1332.1475701313127
1700454898644.0,39.9500176,116.3354649,0.6907272,6.969521,2.8167782,0.50586706,0.8444877,0.13875058,54250,1332.1723543517414
1700454898660.0,39.9500352,116.3355701,0.8996213,7.5112095,3.1370027,0.42157808,0.787363,0.2850912,54251,1332.189487318494
1700454898683.0,39.9500563,116.335773,1.1384429,7.9750857,3.7499185,0.38522595,0.63289976,0.40280282,54252,1332.2122936626486
1700454898711.0,39.9500756,116.3359117,1.4586674,8.351574,4.317344,0.31425276,0.41092545,0.45939493,54253,1332.237494944154
1700454899570.0,39.950088,116.3359601,-0.18614918,9.342773,8.595782,-0.41412124,-0.06831003,0.7210503,54293,1333.2590387639646
1700454900592.0,39.9500913,116.3359756,-0.011971008,10.745177,5.7885814,-0.49082023,0.48416233,0.4298339,54344,1334.4179967843706
1700454901615.0,39.9500952,116.335995,0.16280572,9.469068,8.477868,-0.42224386,-0.4234423,0.43555966,54395,1335.564929842331
1700454902578.0,39.9500981,116.3360066,0.23403321,6.6187706,1.7986441,-0.04820318,-0.613725,0.2603238,54443,1336.7245710172326
1700454903589.0,39.9501028,116.3360193,0.7230489,4.3742065,3.1423898,0.18295904,-0.5048018,-0.76392716,54494,1337.9425377885848
1700454904609.0,39.9501095,116.3360379,0.961272,4.9996915,3.1771057,-0.40892807,-0.7528751,-0.26218802,54545,1339.2001975317933
1700454905586.0,39.9501123,116.3360514,3.0992942,12.018294,7.8637557,0.44860914,-0.3705786,-0.02996054,54594,1340.404184276316
1700454906581.0,39.9501148,116.3360673,2.2810757,11.657368,10.259753,-0.1355548,-0.40200385,0.18056218,54643,1341.4496844507782
1700454907582.0,39.9501181,116.3360825,-0.12389994,9.931149,4.248511,0.5595297,0.41265652,-0.11411637,54693,1342.6613525544894
1700454908596.0,39.9501192,116.3360973,-0.2633622,5.9956794,2.7988217,-0.029694224,1.2174631,-0.20706062,54744,1343.9821180601025
1700454909596.0,39.9501203,116.3361151,-1.3413515,5.793968,4.896741,-0.30360013,0.112917945,0.10226531,54794,1345.2891927675437
1700454945588.0,39.9501232,116.3361397,0.7080852,8.675988,2.747945,0.27457172,0.21451746,-0.14207953,56592,1390.8761032219804
1700454945644.0,39.9501256,116.3361555,0.9487024,9.133281,3.8420951,0.070706874,0.15965639,0.2378201,56594,1390.9536210418562
1700454945644.0,39.9501278,116.3361694,1.2078748,9.446322,4.386776,-0.019174745,0.16378428,0.36378753,56595,1390.9617091233797
